@relation 'trainset 2att'

@attribute Tweet string
@attribute Tekst {SPAM,NEWS,SPORTS}

@data
'rt skanndtyagi #atk #letsfootball the great myth of success #business #news',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'new ads show how jetblue focuses on the customer #media #news',SPAM
'#cto daily #news is out stories via @kirkdborne',SPAM
'#news pakistan arrests iranian sunni rebel leader on bus from border quetta pakistan reuters auth #world',NEWS
'an honest budget with a vision shiv sena hindu business line #news',SPAM
'jan dhan platform for universal social security the hindu #news',SPAM
'#usa #news crop herbicides play a role in shrinking monarch population crop herbicides pla via @thenewshype',SPAM
'pearl_sumona #letsfootball #atk rt skanndtyagi #letsfootball #atk the great myth of success #business #news',SPAM
'tax math disinvestments will make or mar budget 2015 firstpost #news',SPAM
'#usa #news see 90 year old man s high speed sled ride video documents 90 year old claude b via @thenewshype',SPAM
'footyindian #letsfootball #atk ambrosdeimie rt skanndtyagi the great myth of success #business #news',SPAM
'#usa #news judge man competent for trial in killings of 3 at meeting judge defendant com via @thenewshype',NEWS
'rt @lalaruefrench75 california infant dies after 8 vaccines family gets him back from hospital cremated #cdcwhistl',NEWS
'celebrated turkish novelist yasar kemal dead at 91 #celebrated #turkish #novelist #news',NEWS
'yemen iran sign agreement to open direct flight routes #news',NEWS
'#news pakistan arrests iranian sunni rebel leader on bus from border quetta pakistan reuters #worldnews',NEWS
'rt @starfactorypr #news milf superstar @kendralust featured as the girl of the week on @aandottv',SPAM
'#news civilians returns russian roulette video',SPAM
'rt skanndtyagi #letsfootball #atk the great myth of success #business #news',SPAM
'watch world war ii veteran takes wild ride #news',SPAM
'us magazine sharon osbourne praises daughter kelly osbourne for quitting fashion police #news #may #omg #nfb',SPAM
'rt sharon osbourne praises daughter kelly osbourne for quitting fashion police you can #news #celeb #follow',SPAM
'spacetime studios to launch moba game call of champions for android #android #news',SPAM
'#nigeria #news #army officer subordinates invade school in minna over punishment of girlfriend',NEWS
'worldwide domination android and ios claim 96 of the smartphone os market #android #news',SPAM
'android wallpaper not that galaxy #android #news',SPAM
'#nigeria #news #buhari #jonathan not fit to rule #nigeria says #borno cleric who exposed n7b bribe to can',NEWS
'we re live from barcelona for mobile world congress 2015 #android #news',NEWS
'#nigeria #news fg to pay n264bn fuel subsidy by march end #nairapark #newspapers',NEWS
'rt @starfactorypr #news milf superstar @kendralust featured as the girl of the week on @aandottv',SPAM
'#nigeria #news hope rises for return of idps to their homes #nairapark #newspapers',NEWS
'rt skanndtyagi #letsfootball #atk the great myth of success #business #news',SPAM
'the great myth of success #business #news #atk #letsfootball',SPAM
'#nigeria #news abducted american missionary kidnappers reduce ransom from n60m to n30m',NEWS
'#nigeria #news terror war #apc supporting #bokoharam #nairapark #newspapers',NEWS
'#nigeria #news why our lands will keep sinking #nairapark mobilepunch #newspapers',NEWS
'10 of the best new iphone ipad #apps from february 2015 #technologynews #news',SPAM
'#nigeria #news towards promotion of mother tongue #nairapark mobilepunch #newspapers',NEWS
'#breaking #news #trending uber vs sprig and',SPAM
'denver police warn of groper near city park #news police',NEWS
'#news instagram photos of the week meek will smith rep philly plus j lo drake big sean and alicia #bet',SPAM
'u s led coalition launches air strikes on islamic state targets in iraq syria #news air air strikes coalition',NEWS
'video budget india s chance to fly india s finance minister arun jaitley has been presenting the g #news',NEWS
'#goodnews #news video budget india s chance to fly india s finance minister arun jaitley has been presen',NEWS
'rt chicagostreetjo be in the next edition of chicago street journal #news #elections #m',NEWS
'rt @hadidnews #news gigi will be walking for emilio pucci',SPAM
'ireland v england crunch time for six nations big two irish times #news',SPORTS
'rt @news_world_ the #nwo #daily #news is out #pls_rt #stories via @djsiri @tokyorose_01 @chadhale2',SPAM
'rt @hadijan1393 american people should know what a menace the #us is dealing with when it comes to #iran nuke talks #news @cnn',SPAM
'pentagon struggles to downplay disclosure of isis war plan #money #dogecoin #bitcoin #news #love #photography #f',NEWS
'captivating photos give a glimpse into the lives of military personnel #money #dogecoin #bitcoin #news #love #ph',SPAM
'5 killings that show how dangerous it is to be a kremlin critic #money #dogecoin #bitcoin #news #love #photograp',SPAM
'prophet of respect why malcolm x still matters 50 years after his assassination #money #dogecoin #bitcoin #news',SPAM
'showers expected to hit los angeles area beginning saturday afternoon #losangeles #news',SPAM
'perth #news perth glory earn 2 2 a league draw with brisbane roar thanks to late dino # # # abc online',SPORTS
'orange weather warning in place as 130km h winds expected to hit #news',SPAM
'national university of ireland in galway is under attack for asking #news',NEWS
'flu vaccine less effective than expected cdc abc news via @abc #news #flu',NEWS
'#news #whatsapp #startups french ad tech company appsfire has been acquired by mobile ne #ads #apple #appsfire',SPAM
'xnxx kat gets a big hotdog porn #pics #news #pussy #youtube',SPAM
'china to cut benchmark interest rates by 25bp #news',NEWS
'xnxx busty blonde is mounted from behind #pics #news #pussy #youtube',SPAM
'rt @starfactorypr #news milf superstar @kendralust featured as the girl of the week on @aandottv',SPAM
'martin promises fianna fail manifesto will be better than con job of #news',SPAM
'death threats and a late night dinner before russia s nemtsov was shot #news',NEWS
'anthony mason bruising ex knicks forward dead at 48 #news',SPORTS
'clayton kershaw to start thursday exhibition game for dodgers #losangeles #news',SPORTS
'watch josh hutcherson faces jimmy fallon in boozy hockey rematch #tv #watch #news',SPORTS
'no future for tv licence mps say #business #news',NEWS
'#activist how the government and media are lying about net neutrality by lionelit does #news #journal #us',NEWS
'rt @emilyvancampnet #news new question in the 1st round of the contest to win an autograph of emily vancamp',SPAM
'#pervbri #news glory pounces late to salvage draw with 10 man roar sbs the world game',SPORTS
'rt @britishnetwork #news #business video budget india s chance to fly india s finance minister arun jaitley has been presen http',NEWS
'#technology #news gillmor gang temporary filling #rt #android',SPAM
'house of cards chapter 28 claire fights for her future #entertainment #news',SPAM
'gillmor gang temporary filling the gillmor gang john taschek kevin marks keith tear #tech #news #mobile',SPAM
'#news #goldcoast drug drivers put on notice as gold coast offences rise',NEWS
'#news #goldcoast former gold coast titans ashley harrison steve michaels charged with supplying a dangerous drug',NEWS
'laguna art museum s california printmakers showcases inventive process #losangeles #news',NEWS
'#news #goldcoast gorden tallis says it s time for the gold coast titans to take a hard line stance',NEWS
'brightlingsea sailing club crowned rya club of the year 2015 #rya #yacht #news',SPAM
'#news #goldcoast gold coast rookie adam saad to debut for suns in nab challenge match against geelong',SPORTS
'#news #goldcoast surfers prepare to battle on australia s gold coast',SPORTS
'rt skanndtyagi #letsfootball #atk the great myth of success #business #news',SPAM
'#news #goldcoast quiksilver and roxy pro gold coast called on',SPAM
'#news #goldcoast gold coast titans hopeful players can return to field after court appearances',SPORTS
'#news #goldcoast gold coast titans season preview',SPAM
'#news #goldcoast gold coast drugs scandal clubs can breathe a sigh of relief for now',SPAM
'ufc 184 early payouts and salaries ronda rousey s guaranteed purse less than cat zingano s #mma #news #ufc',SPORTS
'watch ufc s welcome to the show launch event dana white to reveal upcoming events #mma #news #ufc',SPAM
'#news #goldcoast the nrl gold coast bailout it s about bloody time',SPAM
'rt skanndtyagi #letsfootball #atk the great myth of success #business #news',SPAM
'message of the leader of the islamic republic of iran #letter4u #letter4youth #bbc #cnn #afp #islam #news #voa #nbc',SPAM
'rt @starfactorypr #news milf superstar @kendralust featured as the girl of the week on @aandottv',SPAM
'live updates from saturday s boys and girls soccer girls basketball baseball and powerlifting events #news',SPORTS
'#techcrunch #news gillmor gang temporary filling the gillmor gang john taschek kevin marks keith teare',SPAM
'marlon brando s island paradise in tetiaroa french polynesia #losangeles #news',SPAM
'ambrosdeimie rt skanndtyagi the great myth of success #business #news #atk #letsfootball',SPAM
'we invite you to mock the mockery of present day #news fire up your creative ovens and bake news at #scoop2015',SPAM
'noida based barista brews his way to history the hindu #noida #news',SPAM
'#workout #getfit how to lose weight naturally in a short time #news #fitness',SPAM
'rt @footyreporter #news new post ancelotti praises in form isco #futbol #football #footyreporter',SPORTS
'message of the leader of the islamic republic of iran #letter4u #letter4youth #afp #news #canada #finland #czech #rt',SPAM
'rt @hadijan1393 iran s neighboring countries furious over the west concessions to #iran s mullahs on nuke talk #irantalks #news',NEWS
'death threats and a late night dinner before russia s nemtsov was shot dead by thomas grove mosc #world #news',NEWS
'sexy xxx renae cruz brooke belle bedroom girl fun #pics #news #pussy #youtube',SPAM
'#news amp #views rapper s ex lover flirts with spice #jamaica',SPAM
'#news amp #views ikel marvlus birthday celebration highlights #jamaica',SPAM
'#news amp #views chris brown and rihanna can t stop talking #jamaica',SPAM
'#news amp #views 1 600 hours to make gaga s oscar dress #jamaica',SPAM
'#news amp #views scenes from frien and company #jamaica',SPAM
'check out my #tweets for some #issuesthatmattermorethanthedress @cnn @cnnbrk @msnbc @nbcnews @foxnews @abcnews @pbsnewshour #news',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'rt @dukeofthedutch @joyannreid ill always say it loud and proud #wethetweeple i think you are the smartest and most genuine person is #new',SPAM
'#news #whatsapp #startups daily deals beats pro over ear headphones 280 ipad mini 16gb #apple #beats #bose',SPAM
'#news new post hearts attack hits double figures in scotland #futbol #football #footyreporter',SPORTS
'message of leader of the islamic republic of iran #letter4u #letter4all @khamenei_ir #news #rt #np #world',SPAM
'message of leader of the islamic republic of iran #letter4u #letter4all #quran #muhammad #islam #news',SPAM
'#news new post ancelotti praises in form isco #futbol #football #footyreporter',SPORTS
'#news #whatsapp #startups the free version of onenote 2013 for windows now has no feature res #apple #business',SPAM
'rt @tigerfists88 long before being nerdy was cool there was leonard nimoy pres obama #ripleonardnimoy #tfb #news #p2',SPAM
'#life #news #fun emotion should be seen as a sign of health not disease',SPAM
'#news #business video budget india s chance to fly india s finance minister arun jaitley has been presen',NEWS
'rt @googdel digital sites still primary source of #news for millennials despite feeling most informed using traditional #media',NEWS
'rt @cityattorneyla #news ca s ban on #guns wo microstamping for id ing is upheld law authored by then assemblymember mike feuer in 07 h',NEWS
'#news #whatsapp #startups obama after steve jobs gave him a sneak peek of the original iphone if it we #news',SPAM
'good #retweets and #news about #health on @eurekalertaaas @influenza_bio @saveournhswm @semanticearth #followback',SPAM
'rt @hadijan1393 british labor party suspends disgrace #iran ian regime lobby jack straw #irantalks #news #fnpolitics #us #uk #zdf',NEWS
'well making old vegetables new again aging vegetables can be revived by cooking or simmering them #nyt #news',SPAM
'editor s note an earlier report carried by reuters and afp that martin bouygues the #breaking #news #headlines',NEWS
'rt skanndtyagi the great myth of success #business #news #atk #letsfootball',SPAM
'police shooting death ruled a homicide #msnbc #news',NEWS
'rt @rivermouthdev keep up to date with our latest #news on our #facebook page #property #ilovehd #kprs',SPAM
'nba confronts mental health issues #msnbc #news',SPORTS
'sexy vid xxxtreme blowjobs atomic sluts #pics #news #pussy #youtube',SPAM
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'house gop revolts as cpac presses on #msnbc #news',NEWS
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'check this out william mcgurn new york post shutdown of homeland security averted as pelo libertarians #news',NEWS
'3pcs 95mm plastic connect strip fixed rod frame for diy robotic car model toy #newsdict #news',SPAM
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'west brom 1 southampton 0 berahino s wonder strike sinks saints #uknews #uk #newspapers #news',SPORTS
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'#washingtonpost man waiting for his child is carjacked outside school #news gt @hcp520',NEWS
'winter weather advisory issued until sunday night the national weather service has issued a winter weat #news',SPAM
'long before being nerdy was cool there was leonard nimoy pres obama #ripleonardnimoy #tfb #news #p2',SPAM
'whatsapp ist tot es lebe telegram #caschy #news',SPAM
'mr fox ushshs oficial video #rt #fav #ff #lol #news #rt #fav',SPAM
'#newstoday #news video budget india s chance to fly india s finance minister arun jaitley has been prese',NEWS
'#news new question in the 1st round of the contest to win an autograph of emily vancamp',SPAM
'#breaking #news #trending crude oil is rallying uso oil',SPAM
'#setting4success beer review # 1625 charles wells sticky toffee pudding ale #mobile #tablets #news',SPAM
'#setting4success samsung galaxy s6 final predictions #mobile #tablets #news',SPAM
'crop herbicides play a role in shrinking monarch population #news',SPAM
'#setting4success whatsapp web tutorial use whatsapp on your pc without any apps kannada #mobile #tablets #news',SPAM
'#movie #news adventure time animated movie is happening currently in its sixth season with a seven',SPAM
'#mooc factors influencing teachers in formal #education #education #news #',NEWS
'#health #workout eat stop eat review #fatloss #news',SPAM
'read our daily online newspaper amp catch up the latest #technology #trading #stocks #news amp latest offers',SPAM
'#bucktown january #realestate report #chicago #neighborhood #news #trends #justnykea',SPAM
'harrison ford is going to star in blade runner 2 #ahyeah #lovesit #film #news',SPAM
'see 7 blog feeds from ybg at a glance #finanz #news',SPAM
'#news #whatsapp #startups people are beginning to see the amp #039 the dress amp #039 change colour #apple #business',SPAM
